1	1548354612452	0.12	-0.51	9.521	fastcircle10
2	1548354612481	0.175	-0.651	9.911	fastcircle10
3	1548354612517	-0.036	-0.644	9.495	fastcircle10
4	1548354612553	0.115	-0.546	9.543	fastcircle10
5	1548354612591	0.366	-0.428	9.775	fastcircle10
6	1548354612630	-0.086	-0.625	9.667	fastcircle10
7	1548354612668	0.223	-0.519	9.959	fastcircle10
8	1548354612706	0.108	-0.522	9.423	fastcircle10
9	1548354612744	-0.012	-0.579	9.631	fastcircle10
10	1548354612782	0.074	-0.5	9.729	fastcircle10
11	1548354612824	0.014	-0.5	9.459	fastcircle10
12	1548354612864	0.079	-0.553	9.758	fastcircle10
13	1548354612900	0.179	-0.421	9.708	fastcircle10
14	1548354612941	-0.115	-0.51	9.466	fastcircle10
15	1548354612977	0.086	-0.524	9.746	fastcircle10
16	1548354613022	-0.055	-0.584	9.768	fastcircle10
17	1548354613051	0.273	-0.424	9.645	fastcircle10
18	1548354613091	0.055	-0.436	9.729	fastcircle10
19	1548354613128	0.062	-0.562	9.578	fastcircle10
20	1548354613168	0.11	-0.502	9.77	fastcircle10
21	1548354613204	0.043	-0.536	9.624	fastcircle10
22	1548354613245	-0.074	-0.517	9.693	fastcircle10
23	1548354613283	0.23	-0.455	9.775	fastcircle10
24	1548354613321	0.122	-0.368	9.684	fastcircle10
25	1548354613356	0.017	-0.486	9.619	fastcircle10
26	1548354613395	-0.086	-0.414	9.854	fastcircle10
27	1548354613433	-0.414	-0.354	9.832	fastcircle10
28	1548354613472	-0.512	-0.366	10.021	fastcircle10
29	1548354613509	-0.754	-0.304	10.074	fastcircle10
30	1548354613548	-1.431	-0.275	9.636	fastcircle10
31	1548354613587	-1.653	-0.29	10.571	fastcircle10
32	1548354613624	-2.364	-0.55	10.294	fastcircle10
33	1548354613664	-2.651	-0.687	9.6	fastcircle10
34	1548354613702	-3.166	-1.819	10.143	fastcircle10
35	1548354613738	-2.388	-2.204	9.696	fastcircle10
36	1548354613779	-1.933	-2.685	10.196	fastcircle10
37	1548354613813	-2.615	-3.415	8.825	fastcircle10
38	1548354613851	-0.194	-2.967	8.851	fastcircle10
39	1548354613891	-0.223	-3.68	8.691	fastcircle10
40	1548354613928	1.12	-3.429	10.552	fastcircle10
41	1548354613966	2.28	-3.35	8.956	fastcircle10
42	1548354614004	2.101	-3.025	9.641	fastcircle10
43	1548354614041	2.754	-3.029	12.211	fastcircle10
44	1548354614081	4.075	-2.505	8.03	fastcircle10
45	1548354614118	2.632	-2.515	10.392	fastcircle10
46	1548354614159	3.175	-1.917	11.079	fastcircle10
47	1548354614193	5.637	0.715	9.026	fastcircle10
48	1548354614232	2.67	1.716	8.846	fastcircle10
49	1548354614270	4.472	0.701	8.2	fastcircle10
50	1548354614309	3.214	1.412	12.089	fastcircle10
51	1548354614347	3.482	1.146	7.03	fastcircle10
52	1548354614385	4.35	2.891	7.241	fastcircle10
53	1548354614423	5.999	2.697	12.414	fastcircle10
54	1548354614461	7.592	0.524	9.32	fastcircle10
55	1548354614501	4.845	-0.967	16.338	fastcircle10
56	1548354614538	1.287	-1.941	16.47	fastcircle10
57	1548354614575	1.704	1.862	11.794	fastcircle10
58	1548354614613	-3.74	-1.309	18.298	fastcircle10
59	1548354614649	-3.625	0.306	21.217	fastcircle10
60	1548354614688	-1.656	1.653	10.313	fastcircle10
61	1548354614728	-6.683	-1.708	15.869	fastcircle10
62	1548354614768	-4.388	-2.579	10.39	fastcircle10
63	1548354614804	-3.747	-2.871	8.392	fastcircle10
64	1548354614842	-6.698	-5.994	11.311	fastcircle10
65	1548354614881	-3.307	-4.231	9.129	fastcircle10
66	1548354614918	1.773	-3.472	4.625	fastcircle10
67	1548354614957	-3.881	-6.018	13.857	fastcircle10
68	1548354614995	-1.05	-6.614	10.39	fastcircle10
69	1548354615035	1.634	-3.766	6.47	fastcircle10
70	1548354615073	-0.833	-5.566	10.885	fastcircle10
71	1548354615109	1.546	-5.381	7.734	fastcircle10
72	1548354615147	1.225	-3.821	9.229	fastcircle10
73	1548354615188	-1.275	-6.796	10.794	fastcircle10
74	1548354615226	2.553	-3.929	10.698	fastcircle10
75	1548354615264	2.041	-3.75	10.567	fastcircle10
76	1548354615300	3.661	-3.917	10.354	fastcircle10
77	1548354615337	3.458	-2.027	11.17	fastcircle10
78	1548354615372	3.436	-3.96	10.895	fastcircle10
79	1548354615412	5.781	-0.11	8.325	fastcircle10
80	1548354615451	2.453	-1.072	10.528	fastcircle10
81	1548354615489	3.857	-2.151	9.631	fastcircle10
82	1548354615528	5.212	1.563	12.378	fastcircle10
83	1548354615566	4.944	2.398	10.464	fastcircle10
84	1548354615614	1.692	2.752	12.407	fastcircle10
85	1548354615639	3.3	1.141	16.604	fastcircle10
86	1548354615678	-0.505	0.412	9.248	fastcircle10
87	1548354615715	3.544	3.553	11.548	fastcircle10
88	1548354615755	2.087	0.086	13.833	fastcircle10
89	1548354615797	2.058	0.502	10.426	fastcircle10
90	1548354615834	2.929	1.01	12.256	fastcircle10
91	1548354615871	-2.656	-1.598	14.027	fastcircle10
92	1548354615911	-8.167	-0.634	8.392	fastcircle10
93	1548354615947	-2.489	4.905	13.742	fastcircle10
94	1548354615990	-9.665	2.29	9.782	fastcircle10
95	1548354616022	-3.032	2.967	19.597	fastcircle10
96	1548354616060	-3.695	0.804	6.487	fastcircle10
97	1548354616098	-9.875	-1.17	9.983	fastcircle10
98	1548354616136	-5.642	-2.891	10.945	fastcircle10
99	1548354616174	0.603	-1.409	10.586	fastcircle10
100	1548354616212	-9.047	-6.896	10.497	fastcircle10
101	1548354616250	-6.037	-6.042	10.808	fastcircle10
102	1548354616290	-0.474	-3.214	8.583	fastcircle10
103	1548354616328	-5.563	-5.69	10.648	fastcircle10
104	1548354616365	-2.206	-5.355	8.53	fastcircle10
105	1548354616403	-1.627	-4.223	11.323	fastcircle10
106	1548354616441	-1.725	-6.434	9.961	fastcircle10
107	1548354616479	-2.544	-4.479	6.803	fastcircle10
108	1548354616515	-0.66	-5.573	11.442	fastcircle10
109	1548354616556	-1.814	-5.535	10.179	fastcircle10
110	1548354616596	4.427	-4.721	9.038	fastcircle10
111	1548354616632	2.118	-5.075	13.953	fastcircle10
112	1548354616671	3.02	-4.594	13.641	fastcircle10
113	1548354616708	6.068	-0.763	8.483	fastcircle10
114	1548354616746	3.419	-1.402	11.782	fastcircle10
115	1548354616786	2.78	-0.988	12.002	fastcircle10
116	1548354616823	4.376	1.924	11.73	fastcircle10
117	1548354616863	5.305	2.704	9.913	fastcircle10
118	1548354616908	4.597	4.489	13.378	fastcircle10
119	1548354616938	3.666	2.745	11.308	fastcircle10
120	1548354616973	1.735	1.089	13.565	fastcircle10
121	1548354617013	-1.895	-2.091	10.543	fastcircle10
122	1548354617051	-1.694	-1.955	6.872	fastcircle10
123	1548354617091	1.429	0.735	10.055	fastcircle10
124	1548354617128	3.18	1.163	12.117	fastcircle10
125	1548354617168	7.985	2.221	12.83	fastcircle10
126	1548354617205	3.644	-4.14	11.888	fastcircle10
127	1548354617244	-4.972	-3.197	15.118	fastcircle10
128	1548354617282	-2.34	0.467	6.848	fastcircle10
129	1548354617318	-8.21	2.565	13.708	fastcircle10
130	1548354617361	-4.731	1.464	11.509	fastcircle10
131	1548354617393	-2.654	4.018	14.816	fastcircle10
132	1548354617429	-10.828	0.158	7.868	fastcircle10
133	1548354617469	-0.871	2.455	11.84	fastcircle10
134	1548354617506	0.909	-0.373	11.325	fastcircle10
135	1548354617547	-6.812	-2.977	11.935	fastcircle10
136	1548354617584	-1.804	-2.773	10.648	fastcircle10
137	1548354617621	-2.311	-3.01	13.656	fastcircle10
138	1548354617663	-3.613	-4.628	9.145	fastcircle10
139	1548354617700	-2.996	-3.209	10.923	fastcircle10
140	1548354617739	-0.955	-3.415	9.729	fastcircle10
141	1548354617775	-1.541	-3.623	8.908	fastcircle10
142	1548354617813	-1.065	-4.912	11.478	fastcircle10
143	1548354617853	-1.479	-4.702	10.256	fastcircle10
144	1548354617891	0.634	-3.862	11.608	fastcircle10
145	1548354617927	-0.833	-5.877	11.727	fastcircle10
146	1548354617966	2.027	-4.996	8.265	fastcircle10
147	1548354618004	3.106	-4.424	11.931	fastcircle10
148	1548354618041	4.865	-3.12	7.956	fastcircle10
149	1548354618080	2.06	-1.799	11.237	fastcircle10
150	1548354618118	4.453	-2.319	9.404	fastcircle10
151	1548354618155	3.903	-0.565	10.327	fastcircle10
152	1548354618193	3.302	-1.137	10.892	fastcircle10
153	1548354618231	4.642	0.555	11.364	fastcircle10
154	1548354618270	3.668	1.663	10.174	fastcircle10
155	1548354618308	4.302	3.797	10.679	fastcircle10
156	1548354618347	5.046	4.79	10.828	fastcircle10
157	1548354618386	3.063	4.415	12.775	fastcircle10
158	1548354618423	0.184	0.38	14.912	fastcircle10
159	1548354618460	0.799	-1.572	9.306	fastcircle10
160	1548354618498	1.907	-1.149	11.746	fastcircle10
161	1548354618538	3.005	0.44	10.957	fastcircle10
162	1548354618576	5.824	1.488	12.337	fastcircle10
163	1548354618613	2.108	-2.857	14.307	fastcircle10
164	1548354618651	-4.601	-1.498	11.213	fastcircle10
165	1548354618690	-2.35	1.742	11.052	fastcircle10
166	1548354618727	-7.011	2.204	9.066	fastcircle10
167	1548354618765	-4.566	2.407	15.333	fastcircle10
168	1548354618808	-6.918	1.541	11.076	fastcircle10
169	1548354618842	-0.809	2.259	13.486	fastcircle10
170	1548354618882	-3.606	-0.014	13.431	fastcircle10
171	1548354618919	-4.317	-2.668	12.199	fastcircle10
172	1548354618957	-1.491	-2.623	10.758	fastcircle10
173	1548354618995	-3.022	-3.783	9.114	fastcircle10
174	1548354619032	-2.46	-4.673	8.947	fastcircle10
175	1548354619070	-1.649	-3.467	7.346	fastcircle10
176	1548354619109	0.203	-3.549	7.724	fastcircle10
177	1548354619147	0.878	-2.441	8.298	fastcircle10
178	1548354619187	3.819	-1.72	8.932	fastcircle10
179	1548354619224	3.113	-0.184	10.646	fastcircle10
180	1548354619260	1.376	-1.988	10.409	fastcircle10
181	1548354619298	0.651	-0.187	10.141	fastcircle10
182	1548354619338	3.357	0.737	10.689	fastcircle10
183	1548354619376	2.869	1.149	8.698	fastcircle10
184	1548354619413	2.29	1.656	9.514	fastcircle10
185	1548354619451	4.032	0.814	11.541	fastcircle10
186	1548354619489	2.055	0.407	9.581	fastcircle10
187	1548354619530	1.567	0.474	9.77	fastcircle10
188	1548354619568	3.003	0.311	10.696	fastcircle10
189	1548354619603	1.031	-0.601	10.107	fastcircle10
190	1548354619641	2.07	0.06	10.631	fastcircle10
191	1548354619681	1.665	0.179	10.055	fastcircle10
192	1548354619718	0.057	-0.787	10.674	fastcircle10
193	1548354619758	1.335	0	9.473	fastcircle10
194	1548354619794	0.086	-0.191	8.877	fastcircle10
195	1548354619831	-0.007	-0.452	10.272	fastcircle10
196	1548354619869	0.376	-0.127	9.533	fastcircle10
197	1548354619907	0.234	0.275	9.902	fastcircle10
198	1548354619944	0.203	-0.11	9.466	fastcircle10
199	1548354619986	0.268	0.081	9.514	fastcircle10
200	1548354620023	0.246	-0.091	9.37	fastcircle10
201	1548354620061	0.313	0.27	9.657	fastcircle10
202	1548354620098	0.33	0.1	9.71	fastcircle10
203	1548354620137	0.091	-0.12	9.452	fastcircle10
204	1548354620179	0.065	-0.031	9.868	fastcircle10
205	1548354620213	0.447	0.086	9.602	fastcircle10
206	1548354620253	0.115	-0.158	9.468	fastcircle10
207	1548354620289	-0.026	-0.261	9.557	fastcircle10
208	1548354620330	0.648	0.033	9.985	fastcircle10
209	1548354620362	-0.258	-0.165	9.069	fastcircle10
210	1548354620400	0.074	-0.074	9.586	fastcircle10
