1	1548367826796	0.1	-0.144	9.674	still20
428	1548367834903	0.1	-0.136	9.679	still20
429	1548367834921	0.1	-0.148	9.677	still20
430	1548367834940	0.098	-0.151	9.669	still20
431	1548367834960	0.124	-0.129	9.689	still20
432	1548367834979	0.122	-0.124	9.696	still20
433	1548367834999	0.12	-0.127	9.684	still20
434	1548367835016	0.098	-0.144	9.674	still20
435	1548367835035	0.115	-0.127	9.674	still20
436	1548367835055	0.12	-0.139	9.696	still20
437	1548367835075	0.112	-0.136	9.696	still20
438	1548367835093	0.098	-0.148	9.667	still20
439	1548367835117	0.117	-0.12	9.689	still20
440	1548367835133	0.12	-0.132	9.686	still20
441	1548367835152	0.093	-0.153	9.679	still20
442	1548367835171	0.1	-0.127	9.677	still20
443	1548367835191	0.127	-0.129	9.701	still20
444	1548367835212	0.096	-0.144	9.681	still20
445	1548367835228	0.12	-0.122	9.696	still20
446	1548367835250	0.096	-0.148	9.677	still20
447	1548367835263	0.108	-0.139	9.681	still20
448	1548367835284	0.091	-0.144	9.672	still20
449	1548367835305	0.12	-0.129	9.689	still20
450	1548367835323	0.103	-0.148	9.686	still20
451	1548367835344	0.12	-0.127	9.689	still20
452	1548367835360	0.115	-0.122	9.686	still20
453	1548367835381	0.122	-0.139	9.693	still20
454	1548367835402	0.122	-0.124	9.691	still20
455	1548367835420	0.089	-0.146	9.679	still20
456	1548367835437	0.11	-0.124	9.686	still20
457	1548367835456	0.091	-0.144	9.684	still20
458	1548367835475	0.12	-0.136	9.703	still20
459	1548367835497	0.105	-0.146	9.672	still20
460	1548367835516	0.122	-0.129	9.696	still20
461	1548367835535	0.12	-0.134	9.701	still20
462	1548367835551	0.105	-0.144	9.667	still20
463	1548367835571	0.12	-0.12	9.684	still20
464	1548367835590	0.11	-0.134	9.681	still20
465	1548367835609	0.091	-0.148	9.693	still20
466	1548367835627	0.091	-0.151	9.684	still20
467	1548367835651	0.12	-0.122	9.679	still20
468	1548367835665	0.11	-0.136	9.674	still20
469	1548367835691	0.115	-0.129	9.674	still20
470	1548367835703	0.11	-0.132	9.677	still20
471	1548367835721	0.127	-0.132	9.701	still20
472	1548367835740	0.117	-0.127	9.703	still20
473	1548367835760	0.098	-0.146	9.672	still20
474	1548367835779	0.103	-0.146	9.679	still20
475	1548367835798	0.122	-0.117	9.691	still20
476	1548367835817	0.105	-0.153	9.66	still20
477	1548367835836	0.105	-0.134	9.677	still20
478	1548367835856	0.117	-0.139	9.691	still20
479	1548367835874	0.117	-0.127	9.696	still20
480	1548367835892	0.1	-0.146	9.674	still20
481	1548367835912	0.096	-0.146	9.674	still20
482	1548367835932	0.096	-0.151	9.674	still20
483	1548367835951	0.122	-0.124	9.689	still20
484	1548367835970	0.091	-0.151	9.679	still20
485	1548367835989	0.1	-0.136	9.679	still20
486	1548367836009	0.122	-0.129	9.686	still20
487	1548367836027	0.091	-0.148	9.681	still20
488	1548367836046	0.124	-0.129	9.698	still20
489	1548367836065	0.091	-0.148	9.689	still20
490	1548367836084	0.12	-0.134	9.679	still20
491	1548367836103	0.112	-0.136	9.679	still20
492	1548367836122	0.093	-0.148	9.691	still20
493	1548367836142	0.124	-0.134	9.691	still20
494	1548367836162	0.117	-0.127	9.689	still20
495	1548367836181	0.112	-0.146	9.708	still20
496	1548367836202	0.098	-0.134	9.679	still20
497	1548367836220	0.108	-0.148	9.655	still20
498	1548367836238	0.096	-0.146	9.672	still20
499	1548367836259	0.122	-0.127	9.681	still20
500	1548367836276	0.091	-0.156	9.679	still20
501	1548367836295	0.12	-0.134	9.696	still20
502	1548367836316	0.096	-0.148	9.679	still20
503	1548367836335	0.12	-0.124	9.684	still20
504	1548367836352	0.122	-0.12	9.677	still20
505	1548367836371	0.103	-0.136	9.679	still20
506	1548367836391	0.098	-0.141	9.689	still20
507	1548367836409	0.091	-0.146	9.674	still20
508	1548367836427	0.105	-0.134	9.677	still20
509	1548367836447	0.1	-0.141	9.686	still20
510	1548367836467	0.096	-0.146	9.672	still20
511	1548367836485	0.124	-0.124	9.693	still20
512	1548367836503	0.086	-0.144	9.681	still20
513	1548367836524	0.124	-0.134	9.701	still20
514	1548367836544	0.096	-0.144	9.686	still20
515	1548367836560	0.12	-0.127	9.708	still20
516	1548367836578	0.12	-0.127	9.696	still20
517	1548367836598	0.103	-0.132	9.679	still20
518	1548367836617	0.108	-0.163	9.667	still20
519	1548367836637	0.112	-0.151	9.665	still20
520	1548367836657	0.122	-0.129	9.691	still20
521	1548367836675	0.093	-0.141	9.677	still20
522	1548367836694	0.103	-0.139	9.681	still20
523	1548367836715	0.11	-0.112	9.674	still20
524	1548367836734	0.098	-0.141	9.679	still20
525	1548367836751	0.117	-0.132	9.689	still20
526	1548367836770	0.091	-0.146	9.684	still20
527	1548367836791	0.117	-0.141	9.701	still20
528	1548367836811	0.105	-0.141	9.681	still20
529	1548367836828	0.11	-0.108	9.689	still20
530	1548367836847	0.108	-0.134	9.677	still20
531	1548367836866	0.093	-0.144	9.689	still20
532	1548367836885	0.093	-0.153	9.681	still20
533	1548367836904	0.098	-0.134	9.662	still20
534	1548367836923	0.117	-0.132	9.686	still20
535	1548367836941	0.124	-0.117	9.696	still20
536	1548367836963	0.105	-0.136	9.679	still20
537	1548367836982	0.098	-0.151	9.693	still20
538	1548367836999	0.098	-0.129	9.681	still20
539	1548367837022	0.124	-0.122	9.689	still20
540	1548367837037	0.115	-0.141	9.696	still20
541	1548367837057	0.098	-0.134	9.672	still20
542	1548367837077	0.089	-0.134	9.677	still20
543	1548367837095	0.1	-0.146	9.684	still20
544	1548367837114	0.112	-0.136	9.693	still20
545	1548367837132	0.12	-0.136	9.693	still20
546	1548367837152	0.105	-0.139	9.667	still20
547	1548367837170	0.086	-0.156	9.691	still20
548	1548367837189	0.112	-0.132	9.681	still20
549	1548367837210	0.103	-0.141	9.679	still20
550	1548367837226	0.124	-0.139	9.708	still20
551	1548367837248	0.12	-0.12	9.674	still20
552	1548367837265	0.098	-0.144	9.669	still20
553	1548367837284	0.1	-0.146	9.672	still20
554	1548367837303	0.098	-0.148	9.672	still20
555	1548367837322	0.11	-0.139	9.703	still20
556	1548367837342	0.1	-0.146	9.662	still20
557	1548367837362	0.122	-0.12	9.689	still20
558	1548367837381	0.105	-0.134	9.679	still20
559	1548367837399	0.112	-0.129	9.684	still20
560	1548367837419	0.117	-0.11	9.681	still20
561	1548367837438	0.105	-0.146	9.667	still20
562	1548367837458	0.108	-0.141	9.679	still20
563	1548367837475	0.108	-0.158	9.662	still20
564	1548367837494	0.1	-0.141	9.684	still20
565	1548367837515	0.108	-0.139	9.693	still20
566	1548367837532	0.122	-0.132	9.686	still20
567	1548367837554	0.098	-0.141	9.689	still20
568	1548367837571	0.112	-0.127	9.677	still20
569	1548367837588	0.127	-0.139	9.705	still20
570	1548367837606	0.122	-0.141	9.703	still20
571	1548367837626	0.089	-0.153	9.689	still20
572	1548367837645	0.1	-0.136	9.679	still20
573	1548367837663	0.093	-0.144	9.674	still20
574	1548367837682	0.108	-0.134	9.677	still20
575	1548367837701	0.093	-0.148	9.679	still20
576	1548367837722	0.112	-0.134	9.681	still20
577	1548367837742	0.091	-0.141	9.669	still20
578	1548367837762	0.122	-0.124	9.686	still20
579	1548367837782	0.124	-0.127	9.696	still20
580	1548367837798	0.089	-0.146	9.669	still20
581	1548367837821	0.12	-0.139	9.701	still20
582	1548367837837	0.105	-0.141	9.677	still20
583	1548367837856	0.122	-0.12	9.686	still20
584	1548367837875	0.122	-0.124	9.696	still20
585	1548367837894	0.096	-0.139	9.686	still20
586	1548367837914	0.093	-0.141	9.677	still20
587	1548367837933	0.103	-0.139	9.681	still20
588	1548367837954	0.124	-0.129	9.696	still20
589	1548367837972	0.096	-0.132	9.679	still20
590	1548367837993	0.093	-0.144	9.674	still20
591	1548367838010	0.112	-0.129	9.679	still20
592	1548367838028	0.105	-0.136	9.672	still20
593	1548367838047	0.115	-0.139	9.693	still20
594	1548367838066	0.091	-0.156	9.686	still20
595	1548367838085	0.098	-0.146	9.684	still20
596	1548367838104	0.086	-0.136	9.667	still20
597	1548367838124	0.117	-0.132	9.691	still20
598	1548367838143	0.12	-0.124	9.689	still20
599	1548367838161	0.1	-0.139	9.684	still20
600	1548367838179	0.12	-0.129	9.684	still20
601	1548367838197	0.096	-0.141	9.686	still20
602	1548367838218	0.112	-0.127	9.686	still20
603	1548367838236	0.122	-0.129	9.691	still20
604	1548367838256	0.093	-0.158	9.691	still20
605	1548367838274	0.084	-0.151	9.691	still20
606	1548367838293	0.091	-0.151	9.686	still20
607	1548367838314	0.12	-0.136	9.698	still20
608	1548367838331	0.127	-0.12	9.686	still20
609	1548367838349	0.12	-0.129	9.686	still20
610	1548367838370	0.089	-0.146	9.677	still20
611	1548367838390	0.112	-0.134	9.679	still20
612	1548367838409	0.129	-0.139	9.708	still20
613	1548367838430	0.089	-0.148	9.686	still20
614	1548367838448	0.127	-0.127	9.691	still20
615	1548367838468	0.086	-0.144	9.681	still20
616	1548367838484	0.12	-0.141	9.701	still20
617	1548367838504	0.093	-0.148	9.679	still20
618	1548367838525	0.1	-0.163	9.679	still20
619	1548367838544	0.105	-0.151	9.674	still20
620	1548367838561	0.117	-0.117	9.691	still20
621	1548367838581	0.098	-0.141	9.681	still20
622	1548367838599	0.117	-0.124	9.686	still20
623	1548367838618	0.098	-0.144	9.681	still20
624	1548367838638	0.098	-0.139	9.681	still20
625	1548367838656	0.122	-0.134	9.689	still20
626	1548367838677	0.108	-0.141	9.686	still20
627	1548367838698	0.096	-0.148	9.669	still20
628	1548367838712	0.108	-0.136	9.677	still20
629	1548367838730	0.098	-0.141	9.674	still20
630	1548367838751	0.089	-0.146	9.677	still20
631	1548367838770	0.103	-0.144	9.686	still20
632	1548367838790	0.096	-0.148	9.667	still20
633	1548367838808	0.105	-0.134	9.684	still20
634	1548367838831	0.098	-0.156	9.686	still20
635	1548367838849	0.108	-0.132	9.681	still20
636	1548367838866	0.096	-0.146	9.679	still20
637	1548367838885	0.12	-0.127	9.693	still20
638	1548367838904	0.122	-0.124	9.679	still20
639	1548367838923	0.091	-0.146	9.667	still20
640	1548367838941	0.096	-0.146	9.677	still20
641	1548367838961	0.117	-0.129	9.693	still20
642	1548367838980	0.117	-0.132	9.696	still20
643	1548367838997	0.096	-0.146	9.686	still20
644	1548367839018	0.122	-0.122	9.681	still20
645	1548367839036	0.096	-0.156	9.674	still20
646	1548367839055	0.103	-0.151	9.679	still20
647	1548367839074	0.1	-0.136	9.681	still20
648	1548367839094	0.115	-0.129	9.691	still20
649	1548367839114	0.096	-0.141	9.665	still20
650	1548367839132	0.098	-0.153	9.681	still20
651	1548367839154	0.11	-0.132	9.669	still20
652	1548367839171	0.105	-0.132	9.677	still20
653	1548367839192	0.091	-0.153	9.689	still20
654	1548367839210	0.091	-0.139	9.677	still20
655	1548367839229	0.11	-0.132	9.679	still20
656	1548367839249	0.091	-0.146	9.679	still20
657	1548367839267	0.103	-0.139	9.686	still20
658	1548367839285	0.115	-0.139	9.689	still20
659	1548367839307	0.117	-0.122	9.677	still20
660	1548367839324	0.091	-0.151	9.681	still20
661	1548367839343	0.124	-0.12	9.684	still20
662	1548367839364	0.12	-0.127	9.686	still20
663	1548367839380	0.093	-0.156	9.684	still20
664	1548367839399	0.091	-0.151	9.681	still20
665	1548367839417	0.115	-0.144	9.703	still20
666	1548367839436	0.117	-0.129	9.679	still20
667	1548367839455	0.096	-0.141	9.677	still20
668	1548367839473	0.093	-0.139	9.684	still20
669	1548367839493	0.12	-0.122	9.681	still20
670	1548367839512	0.103	-0.134	9.684	still20
671	1548367839532	0.096	-0.141	9.681	still20
672	1548367839551	0.105	-0.139	9.681	still20
673	1548367839570	0.127	-0.129	9.689	still20
674	1548367839592	0.096	-0.144	9.679	still20
675	1548367839610	0.122	-0.139	9.693	still20
676	1548367839629	0.1	-0.136	9.679	still20
677	1548367839647	0.122	-0.134	9.703	still20
678	1548367839666	0.1	-0.148	9.672	still20
679	1548367839686	0.122	-0.132	9.691	still20
680	1548367839704	0.084	-0.148	9.691	still20
681	1548367839723	0.108	-0.132	9.681	still20
682	1548367839742	0.105	-0.141	9.677	still20
683	1548367839763	0.098	-0.129	9.674	still20
684	1548367839782	0.117	-0.129	9.689	still20
685	1548367839799	0.098	-0.148	9.674	still20
686	1548367839818	0.093	-0.144	9.679	still20
687	1548367839838	0.122	-0.134	9.698	still20
688	1548367839856	0.098	-0.156	9.669	still20
689	1548367839875	0.115	-0.129	9.681	still20
690	1548367839894	0.096	-0.148	9.684	still20
691	1548367839914	0.117	-0.141	9.677	still20
692	1548367839934	0.108	-0.129	9.672	still20
693	1548367839952	0.108	-0.146	9.669	still20
694	1548367839973	0.086	-0.136	9.686	still20
695	1548367839992	0.093	-0.146	9.684	still20
696	1548367840009	0.1	-0.141	9.691	still20
697	1548367840028	0.12	-0.122	9.686	still20
698	1548367840047	0.122	-0.124	9.686	still20
699	1548367840067	0.1	-0.139	9.674	still20
700	1548367840087	0.089	-0.163	9.693	still20
701	1548367840104	0.091	-0.148	9.677	still20
702	1548367840123	0.115	-0.134	9.681	still20
703	1548367840142	0.108	-0.134	9.677	still20
704	1548367840161	0.115	-0.132	9.679	still20
705	1548367840195	0.096	-0.153	9.672	still20
706	1548367840202	0.103	-0.158	9.66	still20
707	1548367840216	0.12	-0.124	9.681	still20
708	1548367840234	0.127	-0.122	9.696	still20
709	1548367840254	0.096	-0.146	9.674	still20
710	1548367840274	0.117	-0.129	9.693	still20
711	1548367840293	0.1	-0.141	9.674	still20
712	1548367840313	0.105	-0.144	9.679	still20
713	1548367840332	0.12	-0.144	9.703	still20
714	1548367840351	0.084	-0.148	9.674	still20
715	1548367840371	0.096	-0.153	9.674	still20
716	1548367840391	0.108	-0.136	9.691	still20
717	1548367840411	0.115	-0.129	9.696	still20
718	1548367840428	0.12	-0.122	9.691	still20
719	1548367840448	0.105	-0.129	9.677	still20
720	1548367840466	0.124	-0.132	9.689	still20
721	1548367840485	0.091	-0.141	9.684	still20
722	1548367840505	0.122	-0.129	9.696	still20
723	1548367840522	0.117	-0.124	9.681	still20
724	1548367840541	0.12	-0.132	9.693	still20
725	1548367840564	0.108	-0.141	9.684	still20
726	1548367840580	0.115	-0.122	9.689	still20
727	1548367840599	0.115	-0.144	9.703	still20
728	1548367840617	0.098	-0.146	9.686	still20
729	1548367840635	0.11	-0.127	9.679	still20
730	1548367840655	0.098	-0.146	9.672	still20
731	1548367840677	0.117	-0.134	9.701	still20
732	1548367840697	0.096	-0.141	9.689	still20
733	1548367840715	0.108	-0.141	9.686	still20
734	1548367840733	0.096	-0.156	9.672	still20
735	1548367840753	0.105	-0.141	9.674	still20
736	1548367840772	0.11	-0.132	9.679	still20
737	1548367840790	0.098	-0.146	9.677	still20
738	1548367840809	0.12	-0.129	9.701	still20
739	1548367840830	0.122	-0.11	9.686	still20
740	1548367840847	0.093	-0.146	9.677	still20
741	1548367840866	0.11	-0.144	9.708	still20
742	1548367840885	0.105	-0.134	9.677	still20
743	1548367840904	0.127	-0.141	9.705	still20
744	1548367840923	0.122	-0.124	9.689	still20
745	1548367840944	0.117	-0.134	9.689	still20
746	1548367840964	0.098	-0.134	9.66	still20
747	1548367840981	0.115	-0.132	9.674	still20
748	1548367841001	0.108	-0.136	9.681	still20
749	1548367841019	0.124	-0.132	9.689	still20
750	1548367841038	0.115	-0.136	9.698	still20
751	1548367841058	0.1	-0.144	9.684	still20
752	1548367841076	0.122	-0.132	9.689	still20
753	1548367841094	0.1	-0.141	9.662	still20
754	1548367841116	0.122	-0.122	9.679	still20
755	1548367841135	0.117	-0.122	9.684	still20
756	1548367841151	0.122	-0.136	9.701	still20
757	1548367841172	0.117	-0.136	9.691	still20
758	1548367841190	0.112	-0.151	9.708	still20
759	1548367841209	0.115	-0.127	9.677	still20
760	1548367841228	0.089	-0.144	9.674	still20
761	1548367841247	0.122	-0.124	9.696	still20
762	1548367841267	0.115	-0.132	9.674	still20
763	1548367841288	0.089	-0.141	9.677	still20
764	1548367841307	0.124	-0.122	9.696	still20
765	1548367841324	0.103	-0.153	9.669	still20
766	1548367841345	0.096	-0.136	9.657	still20
767	1548367841362	0.124	-0.127	9.689	still20
768	1548367841380	0.117	-0.134	9.689	still20
769	1548367841400	0.105	-0.139	9.684	still20
770	1548367841419	0.115	-0.144	9.696	still20
771	1548367841439	0.108	-0.139	9.693	still20
772	1548367841460	0.098	-0.144	9.665	still20
773	1548367841475	0.12	-0.124	9.686	still20
774	1548367841494	0.093	-0.151	9.681	still20
775	1548367841514	0.086	-0.139	9.684	still20
776	1548367841532	0.093	-0.134	9.672	still20
777	1548367841551	0.1	-0.141	9.674	still20
778	1548367841570	0.122	-0.122	9.689	still20
779	1548367841591	0.1	-0.134	9.677	still20
780	1548367841611	0.122	-0.132	9.693	still20
781	1548367841627	0.112	-0.134	9.674	still20
782	1548367841647	0.12	-0.12	9.693	still20
783	1548367841664	0.105	-0.148	9.655	still20
784	1548367841685	0.11	-0.153	9.662	still20
785	1548367841708	0.12	-0.12	9.689	still20
786	1548367841721	0.124	-0.129	9.698	still20
787	1548367841741	0.122	-0.122	9.686	still20
788	1548367841758	0.098	-0.141	9.667	still20
789	1548367841778	0.091	-0.16	9.689	still20
790	1548367841797	0.108	-0.163	9.669	still20
791	1548367841817	0.103	-0.146	9.677	still20
792	1548367841838	0.12	-0.117	9.689	still20
793	1548367841858	0.091	-0.141	9.681	still20
794	1548367841876	0.115	-0.132	9.679	still20
795	1548367841894	0.086	-0.139	9.677	still20
796	1548367841914	0.108	-0.146	9.698	still20
797	1548367841933	0.1	-0.144	9.679	still20
798	1548367841952	0.127	-0.136	9.701	still20
799	1548367841972	0.1	-0.139	9.674	still20
800	1548367841991	0.093	-0.151	9.679	still20
801	1548367842011	0.11	-0.134	9.672	still20
802	1548367842028	0.12	-0.132	9.703	still20
803	1548367842048	0.108	-0.132	9.677	still20
804	1548367842066	0.1	-0.144	9.681	still20
805	1548367842085	0.12	-0.134	9.686	still20
806	1548367842105	0.112	-0.129	9.689	still20
807	1548367842123	0.103	-0.132	9.677	still20
808	1548367842144	0.086	-0.151	9.679	still20
809	1548367842162	0.122	-0.139	9.703	still20
810	1548367842181	0.117	-0.122	9.691	still20
811	1548367842202	0.089	-0.144	9.689	still20
812	1548367842221	0.12	-0.132	9.696	still20
813	1548367842238	0.112	-0.129	9.679	still20
814	1548367842259	0.12	-0.129	9.686	still20
815	1548367842277	0.105	-0.151	9.689	still20
816	1548367842295	0.103	-0.144	9.674	still20
817	1548367842317	0.093	-0.148	9.689	still20
818	1548367842335	0.098	-0.141	9.677	still20
819	1548367842352	0.103	-0.136	9.679	still20
820	1548367842374	0.098	-0.148	9.674	still20
821	1548367842391	0.103	-0.136	9.672	still20
822	1548367842409	0.093	-0.141	9.669	still20
823	1548367842428	0.122	-0.117	9.681	still20
824	1548367842446	0.11	-0.129	9.679	still20
825	1548367842465	0.115	-0.129	9.677	still20
826	1548367842484	0.108	-0.144	9.703	still20
827	1548367842504	0.11	-0.148	9.686	still20
828	1548367842525	0.115	-0.136	9.689	still20
829	1548367842543	0.105	-0.158	9.657	still20
830	1548367842564	0.117	-0.129	9.684	still20
831	1548367842581	0.105	-0.139	9.689	still20
832	1548367842600	0.122	-0.117	9.684	still20
833	1548367842621	0.122	-0.132	9.686	still20
834	1548367842639	0.103	-0.144	9.672	still20
835	1548367842657	0.115	-0.139	9.708	still20
836	1548367842677	0.12	-0.141	9.703	still20
837	1548367842695	0.12	-0.127	9.686	still20
838	1548367842714	0.093	-0.146	9.66	still20
839	1548367842733	0.108	-0.144	9.689	still20
840	1548367842752	0.12	-0.129	9.684	still20
841	1548367842772	0.103	-0.141	9.681	still20
842	1548367842790	0.098	-0.139	9.672	still20
843	1548367842810	0.122	-0.132	9.691	still20
844	1548367842827	0.105	-0.134	9.667	still20
845	1548367842847	0.124	-0.129	9.686	still20
846	1548367842866	0.117	-0.136	9.701	still20
847	1548367842885	0.091	-0.144	9.684	still20
848	1548367842902	0.096	-0.141	9.684	still20
849	1548367842922	0.132	-0.127	9.696	still20
850	1548367842940	0.086	-0.134	9.672	still20
851	1548367842959	0.089	-0.151	9.677	still20
852	1548367842982	0.093	-0.141	9.679	still20
