1	1548367826796	0.1	-0.144	9.674	still20
853	1548367842998	0.127	-0.122	9.679	still20
854	1548367843017	0.115	-0.134	9.686	still20
855	1548367843037	0.127	-0.132	9.689	still20
856	1548367843059	0.11	-0.167	9.657	still20
857	1548367843079	0.091	-0.153	9.686	still20
858	1548367843095	0.122	-0.124	9.686	still20
859	1548367843115	0.117	-0.112	9.684	still20
860	1548367843134	0.108	-0.136	9.686	still20
861	1548367843153	0.103	-0.16	9.667	still20
862	1548367843173	0.108	-0.132	9.672	still20
863	1548367843194	0.096	-0.134	9.686	still20
864	1548367843209	0.086	-0.141	9.693	still20
865	1548367843227	0.098	-0.148	9.66	still20
866	1548367843246	0.098	-0.146	9.689	still20
867	1548367843266	0.103	-0.156	9.672	still20
868	1548367843285	0.096	-0.153	9.667	still20
869	1548367843303	0.089	-0.148	9.686	still20
870	1548367843323	0.091	-0.144	9.684	still20
871	1548367843344	0.091	-0.146	9.681	still20
872	1548367843363	0.098	-0.139	9.684	still20
873	1548367843383	0.103	-0.141	9.684	still20
874	1548367843400	0.108	-0.146	9.681	still20
875	1548367843418	0.093	-0.156	9.677	still20
876	1548367843438	0.122	-0.122	9.677	still20
877	1548367843459	0.096	-0.141	9.686	still20
878	1548367843475	0.091	-0.144	9.679	still20
879	1548367843495	0.12	-0.127	9.684	still20
880	1548367843514	0.122	-0.124	9.701	still20
881	1548367843532	0.12	-0.139	9.693	still20
882	1548367843553	0.1	-0.141	9.672	still20
883	1548367843570	0.098	-0.146	9.684	still20
884	1548367843589	0.096	-0.144	9.665	still20
885	1548367843609	0.098	-0.141	9.674	still20
886	1548367843627	0.105	-0.136	9.679	still20
887	1548367843646	0.103	-0.136	9.674	still20
888	1548367843664	0.115	-0.129	9.679	still20
889	1548367843685	0.1	-0.141	9.674	still20
890	1548367843704	0.112	-0.139	9.686	still20
891	1548367843723	0.112	-0.127	9.672	still20
892	1548367843744	0.103	-0.16	9.672	still20
893	1548367843762	0.098	-0.139	9.681	still20
894	1548367843783	0.117	-0.146	9.705	still20
895	1548367843802	0.105	-0.136	9.66	still20
896	1548367843819	0.127	-0.127	9.686	still20
897	1548367843841	0.105	-0.153	9.662	still20
898	1548367843859	0.112	-0.132	9.681	still20
899	1548367843879	0.089	-0.153	9.681	still20
900	1548367843894	0.117	-0.127	9.693	still20
901	1548367843914	0.096	-0.132	9.66	still20
902	1548367843933	0.103	-0.139	9.684	still20
903	1548367843951	0.122	-0.129	9.693	still20
904	1548367843971	0.122	-0.148	9.705	still20
905	1548367843989	0.103	-0.139	9.681	still20
906	1548367844008	0.117	-0.129	9.693	still20
907	1548367844028	0.098	-0.148	9.684	still20
908	1548367844047	0.103	-0.134	9.679	still20
909	1548367844067	0.122	-0.136	9.691	still20
910	1548367844084	0.1	-0.146	9.681	still20
911	1548367844105	0.1	-0.141	9.674	still20
912	1548367844124	0.096	-0.146	9.681	still20
913	1548367844142	0.122	-0.136	9.696	still20
914	1548367844162	0.098	-0.153	9.669	still20
915	1548367844182	0.11	-0.136	9.691	still20
916	1548367844200	0.103	-0.146	9.674	still20
917	1548367844220	0.122	-0.127	9.686	still20
918	1548367844238	0.093	-0.156	9.681	still20
919	1548367844259	0.124	-0.124	9.691	still20
920	1548367844278	0.108	-0.136	9.677	still20
921	1548367844296	0.112	-0.132	9.677	still20
922	1548367844314	0.098	-0.148	9.677	still20
923	1548367844334	0.093	-0.144	9.691	still20
924	1548367844354	0.115	-0.136	9.681	still20
925	1548367844372	0.122	-0.122	9.686	still20
926	1548367844390	0.1	-0.141	9.689	still20
927	1548367844410	0.091	-0.156	9.686	still20
928	1548367844430	0.089	-0.148	9.689	still20
929	1548367844447	0.1	-0.16	9.667	still20
930	1548367844468	0.12	-0.136	9.691	still20
931	1548367844485	0.1	-0.141	9.681	still20
932	1548367844504	0.091	-0.151	9.679	still20
933	1548367844522	0.115	-0.127	9.691	still20
934	1548367844542	0.124	-0.124	9.691	still20
935	1548367844559	0.108	-0.144	9.665	still20
936	1548367844579	0.098	-0.148	9.667	still20
937	1548367844598	0.122	-0.115	9.693	still20
938	1548367844618	0.12	-0.134	9.689	still20
939	1548367844637	0.1	-0.156	9.662	still20
940	1548367844657	0.098	-0.141	9.674	still20
941	1548367844677	0.117	-0.136	9.696	still20
942	1548367844696	0.1	-0.139	9.674	still20
943	1548367844715	0.115	-0.127	9.677	still20
944	1548367844732	0.086	-0.141	9.686	still20
945	1548367844751	0.115	-0.141	9.703	still20
946	1548367844770	0.1	-0.144	9.681	still20
947	1548367844790	0.1	-0.153	9.677	still20
948	1548367844809	0.105	-0.139	9.686	still20
949	1548367844827	0.105	-0.136	9.681	still20
950	1548367844847	0.096	-0.144	9.677	still20
951	1548367844864	0.115	-0.127	9.684	still20
952	1548367844882	0.115	-0.136	9.686	still20
953	1548367844902	0.091	-0.144	9.681	still20
954	1548367844923	0.1	-0.134	9.677	still20
955	1548367844941	0.086	-0.148	9.672	still20
956	1548367844960	0.1	-0.144	9.667	still20
957	1548367844981	0.086	-0.136	9.674	still20
958	1548367844999	0.098	-0.136	9.672	still20
959	1548367845019	0.108	-0.136	9.672	still20
960	1548367845039	0.12	-0.144	9.71	still20
961	1548367845057	0.115	-0.139	9.705	still20
962	1548367845075	0.12	-0.139	9.698	still20
963	1548367845094	0.117	-0.124	9.684	still20
964	1548367845118	0.091	-0.132	9.648	still20
965	1548367845132	0.103	-0.144	9.674	still20
966	1548367845150	0.117	-0.124	9.689	still20
967	1548367845170	0.098	-0.141	9.681	still20
968	1548367845190	0.098	-0.151	9.677	still20
969	1548367845207	0.124	-0.139	9.698	still20
970	1548367845229	0.105	-0.148	9.669	still20
971	1548367845247	0.096	-0.144	9.681	still20
972	1548367845269	0.089	-0.141	9.657	still20
973	1548367845287	0.103	-0.127	9.677	still20
974	1548367845305	0.112	-0.129	9.662	still20
975	1548367845326	0.117	-0.136	9.693	still20
976	1548367845343	0.1	-0.148	9.684	still20
977	1548367845364	0.124	-0.12	9.686	still20
978	1548367845382	0.093	-0.139	9.653	still20
979	1548367845400	0.112	-0.132	9.679	still20
980	1548367845420	0.124	-0.132	9.703	still20
981	1548367845438	0.098	-0.144	9.677	still20
982	1548367845458	0.115	-0.132	9.689	still20
983	1548367845475	0.098	-0.141	9.674	still20
984	1548367845495	0.112	-0.134	9.698	still20
985	1548367845513	0.108	-0.158	9.667	still20
986	1548367845531	0.12	-0.127	9.681	still20
987	1548367845553	0.086	-0.153	9.679	still20
988	1548367845570	0.115	-0.136	9.696	still20
989	1548367845589	0.127	-0.122	9.693	still20
990	1548367845609	0.12	-0.134	9.693	still20
991	1548367845627	0.115	-0.141	9.698	still20
992	1548367845648	0.108	-0.136	9.677	still20
993	1548367845668	0.115	-0.134	9.703	still20
994	1548367845687	0.12	-0.124	9.686	still20
995	1548367845705	0.108	-0.132	9.681	still20
996	1548367845726	0.115	-0.132	9.693	still20
997	1548367845743	0.122	-0.134	9.696	still20
998	1548367845762	0.096	-0.148	9.681	still20
999	1548367845783	0.115	-0.134	9.701	still20
1000	1548367845801	0.117	-0.129	9.677	still20
1001	1548367845821	0.12	-0.132	9.684	still20
1002	1548367845841	0.1	-0.156	9.66	still20
1003	1548367845858	0.089	-0.144	9.667	still20
1004	1548367845878	0.098	-0.141	9.681	still20
1005	1548367845898	0.115	-0.134	9.696	still20
1006	1548367845914	0.12	-0.146	9.705	still20
1007	1548367845934	0.103	-0.144	9.677	still20
1008	1548367845952	0.091	-0.146	9.679	still20
1009	1548367845974	0.1	-0.153	9.674	still20
1010	1548367845992	0.098	-0.134	9.677	still20
1011	1548367846008	0.12	-0.129	9.686	still20
1012	1548367846029	0.096	-0.139	9.657	still20
1013	1548367846047	0.11	-0.122	9.684	still20
1014	1548367846066	0.108	-0.139	9.667	still20
1015	1548367846086	0.103	-0.139	9.689	still20
1016	1548367846104	0.103	-0.167	9.667	still20
1017	1548367846124	0.084	-0.136	9.686	still20
1018	1548367846144	0.093	-0.158	9.679	still20
1019	1548367846162	0.089	-0.158	9.677	still20
1020	1548367846193	0.11	-0.139	9.679	still20
1021	1548367846202	0.12	-0.127	9.689	still20
1022	1548367846220	0.108	-0.134	9.691	still20
1023	1548367846235	0.124	-0.12	9.696	still20
1024	1548367846254	0.096	-0.144	9.672	still20
1025	1548367846275	0.091	-0.146	9.677	still20
1026	1548367846295	0.129	-0.124	9.689	still20
1027	1548367846314	0.096	-0.151	9.679	still20
1028	1548367846333	0.093	-0.146	9.679	still20
1029	1548367846354	0.115	-0.127	9.686	still20
1030	1548367846371	0.12	-0.127	9.686	still20
1031	1548367846391	0.122	-0.136	9.696	still20
1032	1548367846410	0.12	-0.122	9.691	still20
1033	1548367846429	0.103	-0.141	9.674	still20
1034	1548367846447	0.124	-0.129	9.684	still20
1035	1548367846467	0.115	-0.129	9.691	still20
1036	1548367846487	0.122	-0.117	9.684	still20
1037	1548367846505	0.122	-0.132	9.681	still20
1038	1548367846523	0.11	-0.136	9.681	still20
1039	1548367846542	0.098	-0.146	9.686	still20
1040	1548367846562	0.12	-0.129	9.691	still20
1041	1548367846582	0.103	-0.141	9.689	still20
1042	1548367846600	0.091	-0.134	9.674	still20
1043	1548367846620	0.098	-0.146	9.686	still20
1044	1548367846638	0.105	-0.134	9.679	still20
1045	1548367846658	0.117	-0.127	9.691	still20
1046	1548367846676	0.108	-0.134	9.677	still20
1047	1548367846695	0.12	-0.12	9.693	still20
1048	1548367846714	0.089	-0.146	9.691	still20
1049	1548367846732	0.122	-0.124	9.689	still20
1050	1548367846750	0.122	-0.132	9.698	still20
1051	1548367846770	0.096	-0.148	9.677	still20
1052	1548367846788	0.086	-0.141	9.681	still20
1053	1548367846811	0.093	-0.144	9.691	still20
1054	1548367846828	0.115	-0.129	9.691	still20
1055	1548367846849	0.127	-0.134	9.703	still20
1056	1548367846867	0.124	-0.127	9.689	still20
1057	1548367846886	0.103	-0.139	9.677	still20
1058	1548367846906	0.098	-0.141	9.689	still20
1059	1548367846925	0.117	-0.139	9.689	still20
1060	1548367846944	0.1	-0.144	9.66	still20
1061	1548367846961	0.096	-0.134	9.677	still20
1062	1548367846983	0.098	-0.151	9.686	still20
1063	1548367847003	0.117	-0.129	9.684	still20
1064	1548367847018	0.098	-0.158	9.667	still20
1065	1548367847038	0.105	-0.129	9.689	still20
1066	1548367847059	0.105	-0.144	9.679	still20
1067	1548367847077	0.117	-0.141	9.696	still20
1068	1548367847097	0.124	-0.139	9.705	still20
1069	1548367847114	0.098	-0.148	9.677	still20
1070	1548367847133	0.105	-0.146	9.669	still20
1071	1548367847152	0.108	-0.139	9.686	still20
1072	1548367847172	0.12	-0.124	9.696	still20
1073	1548367847191	0.115	-0.144	9.71	still20
1074	1548367847210	0.115	-0.122	9.686	still20
1075	1548367847230	0.11	-0.136	9.681	still20
1076	1548367847249	0.093	-0.148	9.681	still20
1077	1548367847269	0.124	-0.124	9.689	still20
1078	1548367847285	0.112	-0.129	9.689	still20
1079	1548367847305	0.105	-0.136	9.681	still20
1080	1548367847323	0.124	-0.136	9.689	still20
1081	1548367847341	0.105	-0.136	9.679	still20
1082	1548367847361	0.093	-0.146	9.669	still20
1083	1548367847379	0.105	-0.17	9.667	still20
1084	1548367847397	0.096	-0.136	9.667	still20
1085	1548367847417	0.105	-0.132	9.681	still20
1086	1548367847438	0.108	-0.127	9.674	still20
1087	1548367847458	0.115	-0.127	9.681	still20
1088	1548367847477	0.093	-0.141	9.684	still20
1089	1548367847496	0.096	-0.146	9.686	still20
1090	1548367847515	0.093	-0.148	9.672	still20
1091	1548367847533	0.112	-0.112	9.696	still20
1092	1548367847553	0.117	-0.132	9.693	still20
1093	1548367847573	0.091	-0.139	9.662	still20
1094	1548367847592	0.098	-0.136	9.66	still20
1095	1548367847611	0.117	-0.132	9.691	still20
1096	1548367847628	0.124	-0.122	9.689	still20
1097	1548367847649	0.089	-0.148	9.679	still20
1098	1548367847667	0.103	-0.148	9.674	still20
1099	1548367847698	0.11	-0.156	9.66	still20
1100	1548367847704	0.11	-0.136	9.684	still20
1101	1548367847722	0.096	-0.148	9.672	still20
1102	1548367847741	0.098	-0.146	9.689	still20
1103	1548367847763	0.105	-0.129	9.677	still20
1104	1548367847782	0.11	-0.136	9.684	still20
1105	1548367847800	0.105	-0.136	9.686	still20
1106	1548367847821	0.108	-0.134	9.681	still20
1107	1548367847839	0.115	-0.134	9.677	still20
1108	1548367847858	0.11	-0.136	9.681	still20
1109	1548367847879	0.108	-0.127	9.677	still20
1110	1548367847896	0.115	-0.132	9.693	still20
1111	1548367847914	0.098	-0.141	9.679	still20
1112	1548367847933	0.1	-0.146	9.672	still20
1113	1548367847953	0.112	-0.136	9.677	still20
1114	1548367847971	0.091	-0.144	9.677	still20
1115	1548367848000	0.115	-0.136	9.684	still20
1116	1548367848008	0.124	-0.139	9.701	still20
1117	1548367848027	0.096	-0.151	9.681	still20
1118	1548367848047	0.098	-0.141	9.681	still20
1119	1548367848063	0.108	-0.151	9.674	still20
1120	1548367848082	0.096	-0.148	9.684	still20
1121	1548367848104	0.1	-0.139	9.674	still20
1122	1548367848123	0.122	-0.136	9.701	still20
1123	1548367848141	0.115	-0.134	9.681	still20
1124	1548367848162	0.11	-0.129	9.679	still20
1125	1548367848182	0.098	-0.136	9.679	still20
1126	1548367848200	0.127	-0.132	9.696	still20
1127	1548367848221	0.1	-0.136	9.679	still20
1128	1548367848238	0.091	-0.136	9.672	still20
1129	1548367848258	0.091	-0.153	9.681	still20
1130	1548367848278	0.124	-0.134	9.698	still20
1131	1548367848297	0.103	-0.136	9.686	still20
1132	1548367848314	0.108	-0.136	9.677	still20
1133	1548367848333	0.089	-0.139	9.686	still20
1134	1548367848352	0.115	-0.127	9.672	still20
1135	1548367848374	0.117	-0.136	9.679	still20
1136	1548367848392	0.096	-0.144	9.689	still20
1137	1548367848410	0.098	-0.146	9.681	still20
1138	1548367848429	0.103	-0.141	9.686	still20
1139	1548367848447	0.1	-0.141	9.679	still20
1140	1548367848466	0.084	-0.146	9.684	still20
1141	1548367848485	0.103	-0.134	9.677	still20
1142	1548367848504	0.093	-0.139	9.681	still20
1143	1548367848524	0.096	-0.148	9.679	still20
1144	1548367848544	0.117	-0.139	9.701	still20
1145	1548367848561	0.093	-0.156	9.669	still20
1146	1548367848583	0.124	-0.132	9.689	still20
1147	1548367848602	0.124	-0.132	9.693	still20
1148	1548367848621	0.096	-0.153	9.674	still20
1149	1548367848639	0.122	-0.124	9.686	still20
1150	1548367848657	0.1	-0.144	9.681	still20
1151	1548367848678	0.11	-0.136	9.686	still20
1152	1548367848696	0.091	-0.144	9.684	still20
1153	1548367848714	0.091	-0.132	9.669	still20
1154	1548367848734	0.091	-0.151	9.689	still20
1155	1548367848753	0.11	-0.139	9.698	still20
1156	1548367848772	0.108	-0.136	9.674	still20
1157	1548367848794	0.105	-0.129	9.677	still20
1158	1548367848811	0.12	-0.132	9.691	still20
1159	1548367848831	0.096	-0.139	9.691	still20
1160	1548367848851	0.132	-0.129	9.701	still20
1161	1548367848869	0.112	-0.134	9.686	still20
1162	1548367848889	0.096	-0.141	9.689	still20
1163	1548367848909	0.098	-0.148	9.672	still20
1164	1548367848925	0.093	-0.146	9.679	still20
1165	1548367848943	0.098	-0.141	9.681	still20
1166	1548367848962	0.1	-0.151	9.677	still20
1167	1548367848982	0.129	-0.117	9.686	still20
1168	1548367849002	0.098	-0.16	9.669	still20
1169	1548367849021	0.105	-0.141	9.672	still20
1170	1548367849038	0.098	-0.153	9.674	still20
1171	1548367849060	0.124	-0.132	9.701	still20
1172	1548367849079	0.1	-0.148	9.677	still20
1173	1548367849097	0.096	-0.151	9.669	still20
1174	1548367849115	0.117	-0.132	9.686	still20
1175	1548367849138	0.093	-0.148	9.674	still20
1176	1548367849151	0.117	-0.141	9.686	still20
1177	1548367849170	0.103	-0.136	9.686	still20
1178	1548367849197	0.093	-0.151	9.672	still20
1179	1548367849210	0.11	-0.136	9.679	still20
1180	1548367849227	0.096	-0.141	9.693	still20
1181	1548367849245	0.11	-0.134	9.693	still20
1182	1548367849265	0.124	-0.124	9.691	still20
1183	1548367849284	0.103	-0.163	9.667	still20
1184	1548367849305	0.117	-0.136	9.691	still20
1185	1548367849320	0.096	-0.136	9.672	still20
1186	1548367849340	0.122	-0.134	9.698	still20
1187	1548367849360	0.11	-0.134	9.679	still20
1188	1548367849378	0.117	-0.127	9.698	still20
1189	1548367849398	0.12	-0.156	9.657	still20
1190	1548367849417	0.115	-0.129	9.691	still20
1191	1548367849437	0.124	-0.115	9.681	still20
1192	1548367849456	0.098	-0.148	9.686	still20
1193	1548367849475	0.11	-0.134	9.696	still20
1194	1548367849493	0.12	-0.129	9.689	still20
1195	1548367849512	0.117	-0.129	9.681	still20
1196	1548367849531	0.098	-0.151	9.672	still20
1197	1548367849550	0.089	-0.148	9.684	still20
1198	1548367849568	0.093	-0.146	9.691	still20
1199	1548367849587	0.117	-0.127	9.684	still20
1200	1548367849607	0.096	-0.148	9.672	still20
1201	1548367849629	0.1	-0.136	9.674	still20
1202	1548367849645	0.117	-0.124	9.686	still20
1203	1548367849665	0.1	-0.148	9.677	still20
1204	1548367849684	0.122	-0.132	9.696	still20
1205	1548367849705	0.103	-0.16	9.662	still20
1206	1548367849723	0.117	-0.134	9.701	still20
1207	1548367849743	0.098	-0.148	9.681	still20
1208	1548367849762	0.096	-0.144	9.667	still20
1209	1548367849781	0.096	-0.134	9.66	still20
1210	1548367849802	0.098	-0.146	9.669	still20
1211	1548367849820	0.112	-0.12	9.693	still20
1212	1548367849841	0.115	-0.146	9.703	still20
1213	1548367849859	0.1	-0.146	9.679	still20
1214	1548367849878	0.089	-0.153	9.674	still20
1215	1548367849896	0.12	-0.134	9.693	still20
1216	1548367849913	0.117	-0.132	9.681	still20
1217	1548367849933	0.096	-0.144	9.674	still20
1218	1548367849951	0.124	-0.127	9.698	still20
1219	1548367849970	0.086	-0.156	9.696	still20
1220	1548367849990	0.122	-0.139	9.703	still20
1221	1548367850009	0.098	-0.146	9.686	still20
1222	1548367850030	0.096	-0.144	9.684	still20
1223	1548367850050	0.096	-0.151	9.667	still20
1224	1548367850068	0.115	-0.134	9.698	still20
1225	1548367850086	0.098	-0.148	9.662	still20
1226	1548367850107	0.1	-0.141	9.679	still20
1227	1548367850125	0.089	-0.136	9.681	still20
1228	1548367850143	0.11	-0.129	9.679	still20
1229	1548367850165	0.089	-0.163	9.696	still20
1230	1548367850181	0.127	-0.136	9.701	still20
1231	1548367850201	0.108	-0.134	9.681	still20
1232	1548367850222	0.103	-0.136	9.679	still20
1233	1548367850238	0.122	-0.127	9.686	still20
1234	1548367850258	0.11	-0.132	9.698	still20
1235	1548367850279	0.11	-0.163	9.667	still20
1236	1548367850297	0.112	-0.136	9.684	still20
1237	1548367850315	0.12	-0.129	9.698	still20
1238	1548367850333	0.098	-0.148	9.677	still20
1239	1548367850353	0.108	-0.146	9.677	still20
1240	1548367850371	0.12	-0.127	9.684	still20
1241	1548367850391	0.11	-0.129	9.672	still20
1242	1548367850409	0.105	-0.156	9.674	still20
1243	1548367850428	0.12	-0.127	9.679	still20
1244	1548367850447	0.12	-0.132	9.684	still20
1245	1548367850469	0.091	-0.141	9.689	still20
1246	1548367850486	0.105	-0.141	9.689	still20
1247	1548367850505	0.098	-0.153	9.665	still20
1248	1548367850527	0.12	-0.115	9.689	still20
1249	1548367850544	0.122	-0.127	9.693	still20
1250	1548367850563	0.127	-0.12	9.686	still20
1251	1548367850582	0.098	-0.144	9.691	still20
1252	1548367850600	0.089	-0.146	9.681	still20
1253	1548367850621	0.1	-0.151	9.657	still20
1254	1548367850638	0.11	-0.139	9.686	still20
1255	1548367850659	0.124	-0.124	9.686	still20
1256	1548367850676	0.124	-0.134	9.689	still20
1257	1548367850699	0.091	-0.148	9.681	still20
1258	1548367850713	0.112	-0.139	9.686	still20
1259	1548367850732	0.112	-0.132	9.686	still20
1260	1548367850751	0.117	-0.122	9.679	still20
1261	1548367850770	0.122	-0.124	9.691	still20
1262	1548367850791	0.12	-0.12	9.693	still20
1263	1548367850809	0.117	-0.127	9.698	still20
1264	1548367850829	0.122	-0.117	9.689	still20
1265	1548367850848	0.093	-0.139	9.681	still20
1266	1548367850870	0.086	-0.148	9.681	still20
1267	1548367850888	0.12	-0.127	9.681	still20
1268	1548367850905	0.12	-0.144	9.698	still20
1269	1548367850925	0.093	-0.153	9.662	still20
1270	1548367850943	0.108	-0.129	9.674	still20
1271	1548367850962	0.1	-0.136	9.677	still20
1272	1548367850982	0.103	-0.141	9.686	still20
